SourceFile,DateTimeOriginal
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0151.mp4,2014:10:19 02:12:32
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0179.mp4,2014:10:19 03:06:38
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0186.mp4,2014:10:19 03:13:16
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0192.mp4,2014:10:19 03:20:01
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0193.mp4,2014:10:19 03:24:35
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0187.mp4,2014:10:19 03:14:07
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0178.mp4,2014:10:19 03:05:44
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0150.mp4,2014:10:19 02:11:19
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0152.mp4,2014:10:19 02:14:33
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0191.mp4,2014:10:19 03:19:16
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0185.mp4,2014:10:19 03:12:19
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0184.mp4,2014:10:19 03:11:50
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0190.mp4,2014:10:19 03:16:53
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0153.mp4,2014:10:19 02:15:23
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0157.mp4,2014:10:19 02:18:32
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0194.mp4,2014:10:19 03:27:00
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0180.mp4,2014:10:19 03:07:24
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0181.mp4,2014:10:19 03:08:05
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0195.mp4,2014:10:19 03:27:25
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0156.mp4,2014:10:19 02:17:14
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0168.mp4,2014:10:19 02:36:59
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0154.mp4,2014:10:19 02:15:52
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0183.mp4,2014:10:19 03:10:26
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0197.mp4,2014:10:19 03:31:25
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0196.mp4,2014:10:19 03:30:03
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0182.mp4,2014:10:19 03:09:13
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0155.mp4,2014:10:19 02:16:42
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-19-14/Original Media/HDV_0169.mp4,2014:10:19 02:38:14
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Peaks Data/1CF39D2A4F066D6A97EBD321939C3126/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Peaks Data/64FF7865752591C598D47BA4A24D55ED/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Peaks Data/DF1782D973D2E15D1CBB63EAA7438F62/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Peaks Data/8851F8990B6BD967CA8B5E59092C37E8/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Peaks Data/602DA18B68613AF7614865004FF1CE56/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Peaks Data/BC4E07CCF2BECADC123A7AB1280569ED/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Peaks Data/406143EBE351B0EB108FDB1F91531DDA/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Peaks Data/CC4F850869E862359F58D920686C70DC/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Peaks Data/830A099DB2B273E2AABA96EC65E2F8D3/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Peaks Data/4646BF30EF4F2E8035802C1672795707/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Peaks Data/5EA93C4FF4AAE71BC4DAD72A53F5D936/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Peaks Data/D2BD489663F7244E4564E6DF060D6544/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Peaks Data/3B3402B6A39EA8270EE4632094A115CE/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Peaks Data/A1DA1C2595352577B075623C137E2266/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Peaks Data/F648B429B9518FC54079BCE86E3D39DA/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Peaks Data/2C1EA0D96C8FADA3209CEF5616AE95D7/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Peaks Data/B9D4AD9E9D1E5834FBF093FFA6E87C22/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Peaks Data/04CB333D1FBC348D36829EC6609C112E/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Peaks Data/431636624682EACDC53A661290EF360B/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Peaks Data/0CDADFBB58FA4139AFF0452B0A684427/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Peaks Data/53FE2098183D34701A443E08F1E76EB6/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Peaks Data/30DA593764400807DCC3A5C68CE5C701/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Peaks Data/B30591062B3490AC558BA8EE307DF41E/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Peaks Data/AD7311E062DF739EE237165F86BB4487/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Peaks Data/D425326DFF99BAB2912FB41D7DE0A663/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Peaks Data/2AF22AF8E05C94E4AD54F599A9A95461/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Peaks Data/1E7C4D2859FBA7CF8D655195C06235B9/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Peaks Data/9BDD832898AD4689D335EA2F9C0849BA/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Thumbnail Media/BFF9692224BD5775CCE249E5CDB6BD64/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Thumbnail Media/D1DCF7311FF303106B35AEAAA1BDC98A/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Thumbnail Media/6A841FC304FD251046D02B3330A94F62/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Thumbnail Media/F08D483ABB5D1321CFADCA13AFE6B04B/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Thumbnail Media/EE3324D7D24EB72F5BBDBC59EB1FB248/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Thumbnail Media/3D4FB007BA57B5197287647451A85872/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Thumbnail Media/CBF7E82DB51DB7CCF0ED99163BABCF21/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Thumbnail Media/CC405664A9DBD625362FEE7F45060530/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Thumbnail Media/43E14AAB05C0A7F27F7809292311C3B3/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Thumbnail Media/004F9265CF0D985DAF0A80D3C618FB32/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Thumbnail Media/D7AF452971D55D863D14078D793E8988/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Thumbnail Media/81A86DF1898AEBB194C1A9C5154FAF32/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Thumbnail Media/B81A7796C44B9D7367F6EE495032B94B/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Thumbnail Media/5AF68C6DBAD4C7090AFD1BC66EBF62B3/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Thumbnail Media/A73802DA2DCFE648D7FA487829D0CF89/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Thumbnail Media/732444E86457D3A929BEC840069C2681/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Thumbnail Media/6E186CB8B389DFBE07E86F8B214DFF97/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Thumbnail Media/CB2F35DAC3598A6EFD0208395B592E09/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Thumbnail Media/C2474C0EF6EFF91315B744FFCB6AD83F/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Thumbnail Media/6B794FB9E783056B14F2A597A788F786/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Thumbnail Media/4BBACA7CB5E937AA324B3773E646D9F3/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Thumbnail Media/3D213D994B1E146C17464EBF7BFBB090/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Thumbnail Media/790D77CEE285BAC07BED4E9EE836C629/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Thumbnail Media/84C2D9264D40DF3A1570CD28D56E3732/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Thumbnail Media/BB64549BB32C87228F530714FA13DF76/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Thumbnail Media/AD67ADB4FBE8F49770FB34EB341DADC4/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Thumbnail Media/E8EDABF6E3D91D5B99F7825405439DC5/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Thumbnail Media/E265E2B312509E83EB104E41B4B40839/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Thumbnail Media/7EC120065D91F681F92D62B187BC2C09/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Thumbnail Media/F3EE95C9FF7544D140E1A43DE6CA017A/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Thumbnail Media/FBB15E9E61BF9B1088D93FAE92C676F9/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Thumbnail Media/7E2FEF4150D12B00E6ABFD16057AFC07/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Thumbnail Media/A211CEE5E4D69ACD0678C77FEAC3AD6B/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Thumbnail Media/4495D396ADF74AC2D83FA6C3B08D4041/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Thumbnail Media/414D8CE800E0912BB9EDD937A63929AA/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Thumbnail Media/21B3DDA77A482806FAF89CD0BCDA447D/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Thumbnail Media/9BE10644D9FBAA8B75767F53FA5AAA78/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Thumbnail Media/3ABAEA50FD4B39B528BF5DD4E7300C79/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Thumbnail Media/7424A38B8F8C11691E84E9AA3E3B737C/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Thumbnail Media/7454FDD29321014B173368557469849C/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Thumbnail Media/30F32D9C47A3DD03DD870D8E8435E86E/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Thumbnail Media/58BA062C91858FDF8C05CC7397272F83/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Thumbnail Media/FA1AFC5410D473491E701A8CF3491AA4/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Thumbnail Media/188D1CDA522DA7A2F4EF8FD5031CF811/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Thumbnail Media/5AC4DA652A41C48A65BFB04BBA976354/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Thumbnail Media/C5E2B468973683ACD9014A51B20AC9F9/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Thumbnail Media/458139BF610E188E8794B8762DD45354/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Thumbnail Media/11142BD1FCEF737BBE8261003C64DA6A/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Thumbnail Media/111AD376A2F9B73F2CED3F32D127C394/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Thumbnail Media/45D99F62C9B0D661F6C6B89AE0450BAD/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Thumbnail Media/27F967CD39FB55EC4AA71C5E85E617CF/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Thumbnail Media/9F712CA04D8169395298C553B38DE2E2/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Thumbnail Media/89B85C3BBBF694CCB099A4095F82E0C4/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Thumbnail Media/9AE7D1A79745F7B4182BC6848CEA7919/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Thumbnail Media/0A6B417A6C40A1BB8E775B912B39132C/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Thumbnail Media/CE9DEBD340D3AD13EA159E16DD3BE89B/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Thumbnail Media/E9430898D85C03CF81A33024C51831CF/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Thumbnail Media/63C98E80F82F8758F165C8D6E0B4B9FF/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Thumbnail Media/A0A911FE21A91AFAF167CE8926A04EBE/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Thumbnail Media/470C626F499287C3F14DE3041F9D77B9/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Thumbnail Media/34C71E81B5543613B845675493F6C353/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Thumbnail Media/D8D364C9E63196BD9927259584CE52D1/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Thumbnail Media/FC55865D53118D598E795ED970B0D22C/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Thumbnail Media/E51D3F8A6CECA0E8EAA1EE9E18C438D9/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Thumbnail Media/B858A6EF9BC2A1E8190C9A3F08580CF2/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Thumbnail Media/169955166238E88A91EDB326DF6F3959/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Thumbnail Media/123711C4AD78C0504B5CD4195B367382/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Thumbnail Media/1F7B5A51C9FE785B4C17AC3043F20748/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Thumbnail Media/2FC4DBCE488441314549C21435A97CA7/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Render Files/Thumbnail Media/40ED40972CD3D70A6E829BA4E2CD7BFF/Info.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Transcoded Media/High Quality Media/HDV_0013.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Transcoded Media/High Quality Media/HDV_0007.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Transcoded Media/High Quality Media/HDV_0006.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Transcoded Media/High Quality Media/HDV_0012.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Transcoded Media/High Quality Media/HDV_0010.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Transcoded Media/High Quality Media/HDV_0011.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Transcoded Media/High Quality Media/HDV_0005.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Transcoded Media/High Quality Media/HDV_0015.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Transcoded Media/High Quality Media/HDV_0028.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Transcoded Media/High Quality Media/HDV_0014.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Transcoded Media/High Quality Media/HDV_0016.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Transcoded Media/High Quality Media/HDV_0017.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Transcoded Media/High Quality Media/HDV_0026.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Transcoded Media/High Quality Media/HDV_0027.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Transcoded Media/High Quality Media/HDV_0019.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Transcoded Media/High Quality Media/HDV_0025.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Transcoded Media/High Quality Media/HDV_0024.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Transcoded Media/High Quality Media/HDV_0018.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Transcoded Media/High Quality Media/HDV_0020.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Transcoded Media/High Quality Media/HDV_0008.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Transcoded Media/High Quality Media/HDV_0009.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Transcoded Media/High Quality Media/HDV_0021.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Transcoded Media/High Quality Media/HDV_0023.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Transcoded Media/High Quality Media/HDV_0022.mov,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Shared Items/ZCF0c6v6QhCFYhXnKXjGgg/ShareStatus.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Shared Items/tU4SFEZYT7KP2sYuhne3bA/ShareStatus.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Shared Items/kofAIlvvRBaU92RpvcC22g/ShareStatus.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Shared Items/RhjxyHW8TuWluV8CXwNJ3g/ShareStatus.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Shared Items/uqZiAHrGQyaRcwTwkjv6Ng/ShareStatus.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Shared Items/aUmUNxvyS5qdLQn-+t1VeQ/ShareStatus.plist,
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Original Media/HDV_0010.mp4,2014:10:05 15:35:19
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Original Media/HDV_0005.mp4,2014:10:05 15:07:47
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Original Media/HDV_0011.mp4,2014:10:05 15:40:31
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Original Media/HDV_0007.mp4,2014:10:05 15:17:04
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Original Media/HDV_0013.mp4,2014:10:05 16:08:12
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Original Media/HDV_0012.mp4,2014:10:05 15:41:18
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Original Media/HDV_0006.mp4,2014:10:05 15:08:52
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Original Media/HDV_0016.mp4,2014:10:05 16:24:01
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Original Media/HDV_0017.mp4,2014:10:05 16:26:08
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Original Media/HDV_0015.mp4,2014:10:05 16:21:49
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Original Media/HDV_0014.mp4,2014:10:05 16:11:32
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Original Media/HDV_0028.mp4,2014:10:05 16:50:23
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Original Media/HDV_0025.mp4,2014:10:05 16:47:14
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Original Media/HDV_0019.mp4,2014:10:05 16:28:51
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Original Media/HDV_0018.mp4,2014:10:05 16:27:00
/Users/eddiedickey/Feb2020/Movies/Tommy Football 2014.fcpbundle/10-5-14/Original Media/HDV_0024.mp4,2014:10:05 16:43:40
